"Turma","Qual sua faixa etária?","qual o seu gênero?","Selecione seu curso","Quantas disciplinas você matriculou para cursar no semestre?","Que tão motivado se sente em trabalhar em grupo de forma remota?","Qual a disponibilidade de tempo para cursar as disciplinas do semestre?","Selecione as disciplinas nas quais você tenha algum conhecimento ou que já cursou","Sugira um Aplicativo de Comunicação ","Qual o seu nível de experiência utilizando Git/GitHub ou outros sistemas de versionamento?","Qual a sua experiência em teste de software e no uso de ferramentas de teste unitário como JUnit,  Jest ou outras?","Qual a sua experiência no uso de sistemas de integração contínua como Jenkins?","Qual a sua experiência no desenvolvimento de software seguindo métodos ágeis?","Qual a sua experiência no gerenciamento de projetos ágeis?","Em quais das seguintes linguagens de programação você tem experiência?","Quais sistemas de gerenciamento de base de dados tem utilizado?","Qual sua experiência previa no desenvolvimento de software? Por exemplo, como estagiário, freelancer, ou participando em projetos open source, de IC/TCC, entre outros...","Em quais frameworks ou IDEs de desenvolvimento tem experiência?","Como considera seu nível de proficiência em leitura e escuta do Inglês?","Possui uma ideia de SI que possa ser explorada por você e seu grupo durante a disciplina? Se sim, faça uma breve descrição da ideia do SI. (Essa informação ajudará a formar os grupos e definir os projetos da disciplina). ","Em quais dos seguintes tipos de software você sente motivação de trabalhar?","Para quais dominios você teria interesse de construir software?"
2020,"18 a 22 anos","Homem","Engenharia de Computação",5,3,"Pretendo ter dedicação exclusiva (40h por semana)","Programação, APOO, Banco de Dados","Slack",1,1,1,2,1,"C, Python, C++","PostgreSQL","Experiência adquirida em projetos de disciplinas","Visual Studio Code",4,,"Aplicativo de celular, Internet das Coisas (IoT)","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças"
2020,"18 a 22 anos","Homem","Engenharia de Computação",6,1,"Pretendo ter dedicação exclusiva (40h por semana)","Programação, APOO, Banco de Dados","Slack",1,1,1,2,1,"Java, C, Python, C#","SQLite","Experiência adquirida em projetos de disciplinas","Visual Studio Code",3,,"Aplicativo de celular, Internet das Coisas (IoT)","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças, e-Commerce"
2020,"18 a 22 anos","Mulher","Engenharia de Computação","4,36075800531395",3,"Pretendo ter dedicação exclusiva (40h por semana)","Programação, APOO","Slack",2,1,1,2,1,"Java, C, Python, C++","Nenhum","Experiência adquirida em projetos de disciplinas","Visual Studio Code",4,,"Aplicativo de celular, Internet das Coisas (IoT)","Sociedade, Saúde, Educação, Meio ambiente, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação",6,3,"Preciso dividir o tempo com o trabalho","Programação, APOO, Banco de Dados, Desenvolvimento Web","Discord",4,2,2,3,3,"Python, Javascript","MongoDB","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code, IntelliJ",5,"O projeto do semestre poderia compreender do planejamento e execução de um projeto completo (bd, front end e backend).","Aplicativo de celular, Internet das Coisas (IoT)","Sociedade, Transporte, Finanças"
2020,"23 a 25 anos","Homem","Engenharia de Computação","4,74679701147519",3,"Preciso dividir o tempo com o trabalho","Programação, APOO, Banco de Dados, Desenvolvimento Web","Discord",4,3,1,3,2,"Python, Javascript","MongoDB","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code",4,,"Aplicativo de celular, Internet das Coisas (IoT)","Sociedade, Saúde, Educação, Meio ambiente, e-Commerce"
2020,"23 a 25 anos","Homem","Engenharia de Computação",7,5,"Preciso dividir o tempo com o trabalho","Programação, APOO, Banco de Dados, Desenvolvimento Web","Discord",4,2,1,3,3,"Python, Javascript","MongoDB","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code, React",4,,"Aplicativo de celular, Internet das Coisas (IoT)","Sociedade, Educação, Meio ambiente, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação","5,99472373599199",3,"Preciso dividir o tempo com o trabalho","Programação, APOO, Banco de Dados, Desenvolvimento Web","Slack",4,2,1,4,3,"Java, C, Python, Javascript, HTML","MongoDB","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code, React",3,"Ecommerces sao excelentes sistemas para aprender desde login até pagamentos. ","Aplicativo Web, Aplicativo de celular","Sociedade, Saúde, Educação, Transporte, e-Commerce"
2020,"18 a 22 anos","Mulher","Engenharia de Computação",7,4,"Pretendo ter dedicação exclusiva (40h por semana)","Programação, APOO, Banco de Dados","WhatsApp",1,1,1,2,1,"Java, C, Python, C++, HTML","MySQL, PostgreSQL, MongoDB","Experiência adquirida em projetos de disciplinas","Visual Studio Code",2,,"Aplicativo Web, Aplicativo de celular, Internet das Coisas (IoT)","Saúde, Educação, Finanças, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação","3,742120123916",5,"Preciso dividir o tempo com o trabalho","Programação, APOO, Banco de Dados, Desenvolvimento Web","WhatsApp",4,2,2,4,4,"Java, C, Javascript, HTML, R, Arduino","PostgreSQL, Oracle","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code, React",5,,"Aplicativo Web, Aplicativo de celular, Internet das Coisas (IoT)","Educação, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação",7,3,"Pretendo ter dedicação exclusiva (40h por semana)","Programação, APOO, Banco de Dados","Slack",3,1,1,3,2,"Java, C","MySQL","Experiência adquirida em projetos de disciplinas","Visual Studio Code",4,,"Aplicativo Web, Aplicativo de celular, Internet das Coisas (IoT), Chat bot","Saúde, Educação, Finanças"
2020,"18 a 22 anos","Homem","Engenharia de Computação",6,3,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Programação, APOO","Slack",2,1,1,2,1,"Java, C, Python, C++","Nenhum","Experiência adquirida em projetos de disciplinas","Visual Studio Code",4,,"Aplicativo Web, Aplicativo de celular, Internet das Coisas (IoT), Chat bot","Sociedade, Meio ambiente"
2020,"18 a 22 anos","Homem","Engenharia de Computação",6,3,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Programação, APOO","Slack",1,1,1,3,1,"Java, C","Nenhum","Experiência adquirida em projetos de disciplinas","Visual Studio Code",4,,"Aplicativo Web, Chat bot","Finanças, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação","6,35672034120124",5,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Programação, APOO, Banco de Dados","Slack",1,1,1,2,1,"Java, C","Nenhum, MySQL","Experiência adquirida em projetos de disciplinas","Visual Studio Code",3,,"Aplicativo Web, Chat bot","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação","8,17224713554686",2,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Programação, APOO","WhatsApp",2,1,1,2,1,"Java, C, Python","Nenhum","Experiência adquirida em projetos de disciplinas","Visual Studio Code",3,"Algum projeto que utilize ciência de dados seria bem legal!!!","Aplicativo Web, Internet das Coisas (IoT)","Saúde, Finanças, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação",7,3,"Pretendo ter dedicação exclusiva (40h por semana)","Programação, APOO, Banco de Dados","WhatsApp",1,1,1,3,2,"Java, C, Python, C++, Javascript","PostgreSQL","Experiência adquirida em projetos de disciplinas","Visual Studio Code",4,,"Aplicativo Web, Internet das Coisas (IoT)","Sociedade, Saúde, Educação, Meio ambiente, Transporte"
2020,"18 a 22 anos","Mulher","Engenharia de Computação",6,5,"Pretendo ter dedicação exclusiva (40h por semana)","Programação, APOO, Banco de Dados","Slack",3,1,1,3,2,"Java, C, Python, Javascript, HTML","MySQL","Experiência adquirida em projetos de disciplinas","Visual Studio Code",4,,"Aplicativo Web, Internet das Coisas (IoT)","Saúde, Educação, Finanças"
2020,"23 a 25 anos","Homem","Engenharia de Computação",7,3,"Preciso dividir o tempo com o trabalho","Programação, APOO, Banco de Dados, Desenvolvimento Web","Slack",4,2,1,4,4,"Java, C, Python, Javascript, HTML","MySQL, PostgreSQL","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code, React",5,,"Aplicativo Web, Internet das Coisas (IoT)","Sociedade, Saúde"
2020,"23 a 25 anos","Homem","Engenharia de Computação","6,24827095399153",5,"Preciso dividir o tempo com o trabalho","Programação, APOO, Banco de Dados, Desenvolvimento Web","Discord",4,3,1,4,4,"Java, Python, Javascript, HTML, Typescript, Angular","MySQL, PostgreSQL, Firebase","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code, Angular",5,,"Aplicativo Web, Internet das Coisas (IoT)","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação",5,3,"Preciso dividir o tempo com o trabalho","Programação, APOO, Banco de Dados, Desenvolvimento Web","Discord",4,3,1,3,3,"Java, C, C++, C#, Javascript, HTML","MySQL, PostgreSQL","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code, React",2,,"Aplicativo Web, Internet das Coisas (IoT), Chat bot","Finanças, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação","3,54901560356482",5,"Pretendo ter dedicação exclusiva (40h por semana)","Programação, APOO, Banco de Dados","Slack",1,1,1,3,2,"Java, C, Python","SQLite, MongoDB","Experiência adquirida em projetos de disciplinas","Visual Studio Code",4,,"Internet das Coisas (IoT)","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação","5,51348377933309",2,"Pretendo ter dedicação exclusiva (40h por semana)","Programação, APOO, Banco de Dados","Slack",2,1,1,2,2,"Java, C","MySQL","Experiência adquirida em projetos de disciplinas","Visual Studio Code",4,,"Internet das Coisas (IoT), Chat bot","Saúde, Finanças, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação","7,10176469165338",4,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Programação, APOO","Slack",1,1,1,2,1,"Java, C, HTML","Nenhum","Experiência adquirida em projetos de disciplinas","Visual Studio Code",3,,"Internet das Coisas (IoT), Chat bot","Transporte, e-Commerce, Construção Civil"
2020,"18 a 22 anos","Homem","Engenharia de Computação",4,4,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Programação, APOO, Banco de Dados","Slack",1,1,1,2,1,"Java, C, Python","Oracle","Experiência adquirida em projetos de disciplinas","Visual Studio Code",3,,"Internet das Coisas (IoT), Chat bot","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças, e-Commerce"
2020,"18 a 22 anos","Homem","Engenharia de Computação","4,58636587389746",5,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Programação, APOO","Slack",2,1,1,3,2,"Java, C, Python, C++","Nenhum","Experiência adquirida em projetos de disciplinas","Visual Studio Code",4,,"Internet das Coisas (IoT), Chat bot","Sociedade, Saúde, Finanças, e-Commerce"
2021,"18 a 22 anos","Homem","Sistemas de Informação",7,3,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados, Padrões de projeto, Arquitetura de software, Desenvolvimento em Cloud, Todas","Discord",5,4,4,5,4,"Python, JavaScript","PostgreSQL","Experiência na indústria, como freelancer  ou com projetos open-source entre 2 a 5 anos","Netbeans, Visual Studio Code",5,"Ainda não.","Aplicativos Web/Mobile, Games, Sistemas baseados em Serviços / Cloud","Saúde, Educação, Meio ambiente"
2021,"23 a 25 anos","Homem","Sistemas de Informação",4,1,"Dividir tempo entre TCC, disciplinas e trabalho em período integral","Todas","Discord",5,3,3,4,4,"Java, Python, JavaScript, PHP, Dart","MySQL, PostgreSQL, Firebase","Experiência na indústria, como freelancer  ou com projetos open-source entre 2 a 5 anos","Eclipse, Visual Studio Code",5,"Ainda não possuo, porém sinto interesse em seguir algo relacionado à saúde (meu tcc hoje é sobre fisioterapia e meu trabalho é na área de saúde)","Aplicativos Web/Mobile, Sistemas de Big Data, Games, Sistemas baseados em Serviços / Cloud","Sociedade, Saúde, Educação, Meio ambiente, Transporte"
2021,"23 a 25 anos","Homem","Sistemas de Informação",6,3,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Engenharia de Software, Desenvolvimento Web, Base de Dados, Padrões de projeto, Arquitetura de software, Desenvolvimento em Cloud","Discord",4,1,1,4,4,"Python","PostgreSQL","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code, PyCharm",5,"Sim. Um sistema fiscal que possa auxiliar os usuários em relação aos problemas enfrentados no Brasil com base na tributação de produtos.","Sistemas robóticos / autônomos, Sistemas baseados em Serviços / Cloud","Saúde, Educação, Finanças"
2021,"23 a 25 anos","Homem","Sistemas de Informação",7,3,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados","Discord",2,1,1,1,1,"C#","MySQL, PostgreSQL, MongoDB","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Microsoft Visual Studio",2,"No momento não tenho nenhuma ideia.","Sistemas robóticos / autônomos, Sistemas de Big Data","Sociedade, Saúde"
2021,"26 a 29 anos","Homem","Sistemas de Informação",11,3,"Preciso dividir o tempo com o trabalho","Todas","Discord",4,4,3,3,3,"Java, JavaScript","MySQL, PostgreSQL","Experiência na indústria, como freelancer  ou com projetos open-source entre 2 a 5 anos","Netbeans, Visual Studio Code",4,"não","Aplicativos Web/Mobile, Games, Sistemas baseados em Serviços / Cloud","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças, e-Commerce"
2021,"18 a 22 anos","Homem","Sistemas de Informação",8,5,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados","Discord",4,1,1,4,2,"JavaScript","MySQL, PostgreSQL","Experiência na indústria, como freelancer  ou com projetos open-source entre 2 a 5 anos","Visual Studio Code",2,"Não","Aplicativos Web/Mobile","Finanças, e-Commerce"
2021,"23 a 25 anos","Homem","Sistemas de Informação",5,3,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados","Discord",3,1,1,1,1,"JavaScript, PHP","PostgreSQL","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code",5,"Sem ideias por enquanto...","Aplicativos Web/Mobile","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças"
2021,"18 a 22 anos","Homem","Sistemas de Informação",5,4,"Preciso dividir o tempo com o trabalho e com iniciação científica","Engenharia de Software, Desenvolvimento Web, Base de Dados","Discord",4,1,1,2,2,"Python, JavaScript","MySQL, PostgreSQL, MongoDB","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Visual Studio Code, PyCharm",4,"Não tenho uma ideia ainda.","Aplicativos Web/Mobile, Sistemas de IoT, Sistemas de Big Data, Games, Sistemas baseados em Serviços / Cloud","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças, e-Commerce"
2021,"18 a 22 anos","Mulher","Sistemas de Informação",7,5,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados, Arquitetura de software","Discord",2,2,2,2,1,"JavaScript, PHP","PostgreSQL","Experiência adquirida em projetos de disciplinas","Netbeans, Eclipse, IntelliJ, Visual Studio Code",2,"Nenhuma ideia de projeto ainda","Aplicativos Web/Mobile, Sistemas de IoT, Sistemas baseados em Serviços / Cloud","Sociedade, Saúde, Educação, Meio ambiente, e-Commerce"
2021,"26 a 29 anos","Homem","Sistemas de Informação",4,3,"Trabalho e TCC","Todas","Discord",5,1,2,3,1,"Java, JavaScript, c#, typescript","MySQL, PostgreSQL, Firebase","Experiência na indústria, como freelancer  ou com projetos open-source > 5 anos","Visual Studio Code",4," ","Aplicativos Web/Mobile, Sistemas de Big Data, Games, Sistemas baseados em Serviços / Cloud","Sociedade, Transporte, Finanças"
2021,"23 a 25 anos","Mulher","Sistemas de Informação",7,3,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Engenharia de Software, Desenvolvimento Web","Discord",3,1,1,4,4,"JavaScript","MySQL","Experiência na indústria, como freelancer  ou com projetos open-source entre 2 a 5 anos","Netbeans, Visual Studio Code",3,"No momento, não.","Aplicativos Web/Mobile, Sistemas de IoT, Sistemas de Big Data","Sociedade, Saúde, Educação, Meio ambiente, e-Commerce"
2021,"36 a 40 anos","Homem","Sistemas de Informação",4,3,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados, Padrões de projeto","WhatsApp",1,1,1,2,1,"Java, C++, C","MySQL","Experiência adquirida em projetos de disciplinas","Netbeans, Visual Studio Code",4,"n","Aplicativos Web/Mobile, Sistemas de IoT, Games, Sistemas baseados em Serviços / Cloud","Sociedade, Educação, Meio ambiente, e-Commerce"
2021,"23 a 25 anos","Homem","Sistemas de Informação",6,5,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados, Arquitetura de software","Discord",4,1,1,4,4,"Java, JavaScript, DART","MySQL, PostgreSQL","Experiência adquirida em projetos de IC/TCC","Netbeans, IntelliJ, Visual Studio Code, PyCharm",4,"Não","Aplicativos Web/Mobile, Sistemas de IoT, Sistemas baseados em Serviços / Cloud","Sociedade, Saúde, Educação, Transporte, e-Commerce"
2021,"23 a 25 anos","Homem","Sistemas de Informação",6,2,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Engenharia de Software, Desenvolvimento Web, Base de Dados","Discord",3,1,1,3,1,"Java, Python, JavaScript, C","MySQL, PostgreSQL, Firebase","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Netbeans, Visual Studio Code",2,"Por enquanto não possuo nenhuma ideia","Aplicativos Web/Mobile, Sistemas de IoT","Saúde, Educação, Finanças, e-Commerce"
2021,"18 a 22 anos","Homem","Sistemas de Informação",7,3,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Engenharia de Software, Arquitetura de software","Discord",1,1,1,1,1,"Java","MySQL","Experiência adquirida em projetos de disciplinas","Netbeans",4,"Não tenho :(","Sistemas de IoT, Sistemas de Big Data, Sistemas baseados em Serviços / Cloud","Educação, e-Commerce"
2021,"26 a 29 anos","Homem","Sistemas de Informação",6,5,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados, Padrões de projeto, Arquitetura de software","Discord",4,2,1,3,2,"Java, JavaScript","MySQL, PostgreSQL, MongoDB","Experiência na indústria, como freelancer  ou com projetos open-source entre 2 a 5 anos","Visual Studio Code",2,"não","Aplicativos Web/Mobile","Saúde, Educação, Finanças"
2021,"23 a 25 anos","Homem","Sistemas de Informação",5,3,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Base de Dados","Discord",1,3,1,2,1,"Java, C/C++","PostgreSQL","Experiência adquirida em projetos de disciplinas","Netbeans, Eclipse",5,"Gosto da integração  de hardware com software entao algum sistema que utilizasse dados de sensores ou acionace mecamismos","Aplicativos Web/Mobile, Sistemas robóticos / autônomos, Sistemas de IoT","Sociedade, Meio ambiente"
2021,"18 a 22 anos","Homem","Sistemas de Informação",6,5,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados","Discord",3,1,1,4,2,"Java, JavaScript","MySQL, PostgreSQL","Experiência na indústria, como freelancer  ou com projetos open-source entre 2 a 5 anos","Netbeans, Visual Studio Code",5,"Sistema baseado em contabilidade, como um sistema de controle de notas fiscais","Aplicativos Web/Mobile, Games, Sistemas baseados em Serviços / Cloud","Finanças, e-Commerce"
2021,"18 a 22 anos","Homem","Sistemas de Informação",6,3,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados, Desenvolvimento em Cloud","Discord",3,2,1,3,2,"Java","MySQL","Experiência adquirida em projetos de disciplinas","Netbeans, Visual Studio Code",2,"Não.","Sistemas baseados em Serviços / Cloud","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças, e-Commerce"
2021,"23 a 25 anos","Homem","Sistemas de Informação",1,5,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Engenharia de Software, Desenvolvimento Web, Base de Dados","Discord",3,1,1,4,1,"Java, JavaScript, PHP","MySQL","Experiência na indústria, como freelancer ou com projetos open-source < 1 ano","Netbeans, Visual Studio Code, Atom",5,"Não","Aplicativos Web/Mobile","Saúde, Finanças, e-Commerce"
2021,"18 a 22 anos","Mulher","Sistemas de Informação",6,2,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados, Arquitetura de software","Discord",2,1,1,1,1,"Java, C","MySQL, PostgreSQL","Experiência adquirida em projetos de disciplinas","Netbeans, Eclipse, Visual Studio Code",4,"Sim. Tenho um projeto parado de desenvolvimento de um software para calculo no domínio de uma marmoraria.","Aplicativos Web/Mobile, Sistemas de IoT, Sistemas de Big Data","Transporte, e-Commerce, Construção Civil"
2021,"26 a 29 anos","Homem","Sistemas de Informação",3,4,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados","Discord",4,1,1,4,1,"JavaScript","MySQL, PostgreSQL, Firebase","Experiência na indústria, como freelancer  ou com projetos open-source entre 2 a 5 anos","Visual Studio Code",4,"Projetos com desenvolvimento de API, comunicação com bancos não relacionais. Design Patterns além de MVC ","Aplicativos Web/Mobile, Sistemas baseados em Serviços / Cloud","Sociedade, Saúde, Educação, Meio ambiente, Transporte, Finanças, e-Commerce"
2021,"18 a 22 anos","Homem","Sistemas de Informação",3,4,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Engenharia de Software, Desenvolvimento Web, Base de Dados","Discord",4,1,1,3,2,"Java, Python","PostgreSQL","Experiência adquirida em projetos de IC/TCC","Netbeans, Visual Studio Code, PyCharm",4,"Sem uma ideia de fato ainda.","Aplicativos Web/Mobile, Sistemas de Big Data","Sociedade, Saúde, Finanças, e-Commerce"
2021,"23 a 25 anos","Homem","Sistemas de Informação",5,5,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Desenvolvimento Web, Base de Dados","Discord",3,1,1,3,2,"Java, JavaScript, html, css, php","MySQL, PostgreSQL, MongoDB","Experiência adquirida em projetos de disciplinas","Visual Studio Code",3,"Automatização de dados","Aplicativos Web/Mobile, Sistemas de IoT, Sistemas de Big Data, Games, Sistemas baseados em Serviços / Cloud","Sociedade, Finanças, e-Commerce"
2021,"18 a 22 anos","Homem","Sistemas de Informação",7,3,"Dividir tempo com o trabalho e o Trabalho Final de Graduação","Engenharia de Software, Desenvolvimento Web, Base de Dados, Arquitetura de software","Discord",3,1,1,3,1,"Java, Python, JavaScript","MySQL, PostgreSQL","Experiência adquirida em projetos de IC/TCC","Netbeans, Eclipse, Visual Studio Code",2,"não","Aplicativos Web/Mobile","e-Commerce"
2021,"23 a 25 anos","Homem","Sistemas de Informação",5,1,"Preciso dividir o tempo com atividades extra (estágio, iniciação científica)","Engenharia de Software, Desenvolvimento Web, Base de Dados, Arquitetura de software","Discord",3,1,1,4,3,"Java, Python, C, C#","MySQL, PostgreSQL, Firebase","Experiência adquirida em projetos de disciplinas","Netbeans, Visual Studio Code, PyCharm",5,"No estágio participo em algumas análises de BI, seria interessante uma automatização da exportação dos dados gerados por dashboards

É como se fosse uma consulta à uma planilha (baixável) utilizando uma API, sem a necessidade de abrir pelo navegador e baixar... acontece que em grande escala (por exemplo, o Dashboard gera uma planilha por dia e você quer analisar o mês inteiro) acaba demandando muito tempo ","Sistemas de Big Data, Games, Sistemas baseados em Serviços / Cloud","Finanças"
2021,"23 a 25 anos","Homem","Sistemas de Informação",5,4,"Preciso dividir o tempo com o trabalho","Todas","Telegram",4,2,1,4,4,"JavaScript, PHP, TypeScript","MySQL","Experiência na indústria, como freelancer  ou com projetos open-source entre 2 a 5 anos","Netbeans, Eclipse, Visual Studio Code, PyCharm",4,"Sistema de gerenciamento de clínica para usuários profissionais na área da saúde, gerando um ambiente de consultório online e consulta e acompanhamento médico a pacientes. Com indicação de receitas e medicamentos favorecendo farmácias e ambulatórios parceiros. ","Aplicativos Web/Mobile, Sistemas baseados em Serviços / Cloud","Sociedade, Saúde, Transporte, Finanças, e-Commerce"
2021,"23 a 25 anos","Mulher","Sistemas de Informação",2,3,"Preciso dividir meu tempo entre estágio, faculdade e trabalho.","Engenharia de Software, Desenvolvimento Web","Discord",1,1,1,1,2,"Java, JavaScript","MySQL, PostgreSQL","Experiência adquirida em projetos de disciplinas","Visual Studio Code",1,"Não.","Aplicativos Web/Mobile","Saúde, Meio ambiente"
2021,"23 a 25 anos","Mulher","Sistemas de Informação",5,3,"Pretendo ter dedicação exclusiva (40h por semana)","Engenharia de Software, Desenvolvimento Web, Base de Dados, Padrões de projeto, Arquitetura de software","Discord",3,1,1,2,1,"Python, JavaScript, C/C++","MySQL","Experiência adquirida em projetos de disciplinas","Netbeans, Eclipse, Visual Studio Code",4,"Ainda não tive nenhuma ideia","Aplicativos Web/Mobile, Sistemas robóticos / autônomos, Games","Sociedade, Saúde, Educação, e-Commerce"
2021,"18 a 22 anos","Homem","Sistemas de Informação",7,5,"Preciso dividir o tempo com o trabalho","Engenharia de Software, Desenvolvimento Web, Base de Dados, Padrões de projeto, Arquitetura de software","Discord",4,1,1,1,1,"Python, JavaScript, PHP","MySQL, PostgreSQL, Firebase","Experiência na indústria, como freelancer  ou com projetos open-source entre 2 a 5 anos","Visual Studio Code",5,"Não possuo.","Aplicativos Web/Mobile","Sociedade, Meio ambiente, Finanças, e-Commerce"
2021,"26 a 29 anos","Homem","Sistemas de Informação",6,4,"Preciso dividir o tempo com o TCC.","Engenharia de Software, Base de Dados","Telegram",1,1,1,1,1,"Python","MySQL, PostgreSQL","Experiência adquirida em projetos de disciplinas","Visual Studio Code",3,"Nenhum ideia.","Sistemas de IoT, Sistemas de Big Data, Sistemas baseados em Serviços / Cloud","Saúde, Transporte, e-Commerce"
